         .title 'FDIV (1.8) SUBROUTINE  - 6/17/81 - 14:29:56 - 2.3'
         PAGE
         .proc  mc%FDIV   ; 0,0
;         adjust 'SETBIT' & 'WHATBYTE' to point to next q-bit
;
           SUBQ.B   #1,D0                    ; DECREMENT 'SETBIT'
           bpl      @3                       ; IF  (NEW Q-BIT IN NEXT BYTE)  THE
              moveq    #7,D0                    ; RE-INITIALIZE 'SETBIT'
              ADDQ.B   #1,D3                    ; INCREMENT 'WHATBYTE'
@3                                            ; ENDIF
           SUBQ.B   #1,D4                    ; DECREMENT 'BITCNT'
;
;       UNTIL  <EQ>                       ; REPEAT LOOP UNTIL 'BITCNT' Q-BITS
;                                           have been calculated
        bne     rpt
;
;      The maximum number of significant quotient bits required by the
;      current rounding precision have now been calculated.  Now set the
;      next q-bit (currently pointed to by 'SETBIT' and 'WHATBYTE' if
;      the remaining dividend is non-zero.
;
        OR.B     D5,D7                    ; 'OR' THE 'VBIT' INTO THE DIVIDEND
        OR.L     D6,D7                    ; 'OR' THE TWO HALVES OF DIVIDEND
;                                                                  together
        beq     @4
           BSET     D0,0(A2,D3)              ; SET A STIKY-Q-BIT
@4
;
;      Get quotient back into regs D1, D2, & D3.  Move result's s-exp
;      which was saved in reg A0 back into reg D0.  Normalize mantissa
;      one bit to the left, if needed.
;
DIVADJ  MOVEM.L  (A2),D1/D2/D3
        MOVE.L   A0,D0                  ; D0 gets result exponent.
        TST.L    D1
        bmi      @5
           ASL.L    #1,D3                    ; SHIFT MANTISSA LEFT ONE BIT
           ROXL.L   #1,D2
           ROXL.L   #1,D1
           SUBQ.l   #1,D0                    ; DECREMENT EXPONENT
@5
;
;      Now have unrounded result in d0-d2 with g-rnd-stiky in d3.
;      Check for unrounded result masquerading as normal zero.
;
        cmp.l   #xextminxp,d0
        bne     @6
           TST.L    D1
           bne  @6
              TST.L    D2
              bne      @6                       ; IF (LOOKS LIKE NORMAL ZERO)
                 ASL.L    #1,D3                 ; SHIFT MANTISSA LEFT ONCE
                 ROXL.L   #1,D2
                 ROXL.L   #1,D1
                 SUBQ.l   #1,D0                 ; DECREMENT EXP TO FORCE UNF
@6                                            ; END

        bclr    #31,d0                  ; Clear sign bit position.
        or.l    (sp)+,d0                ; Recall sign of result.
        rts
        debugend 'MC%DIV_O',0  
       
ÿ
