Reading file: aplp/globals.OBJ
Reading file: aplp/fileio.OBJ
Reading file: aplp/general.OBJ
Reading file: aplp/pert.OBJ
Reading file: aplp/gantt.OBJ
Reading file: aplp/cost.OBJ
Reading file: aplp/menus.OBJ
Reading file: aplp/Main.OBJ
Reading file: aplp/dmgr.OBJ
Reading file: aplp/dm68K.OBJ
Reading file: -newdisk-prlib.OBJ
Reading file: -newdisk-iospaslib.OBJ
Reading file: -newdisk-iosFPlib.OBJ
Reading file: -newdisk-sys1lib.OBJ
Reading file: -newdisk-sys2lib.OBJ
Input summary:   
      15 Files     , max =   100
      62 Segments  , max =  4096
     627 Modules   , max = 32768
     736 Entries   , max = 65536
    2836 Ref. Lists, max = 65536
    7539 References, max = 65536
Linking Main Program.
MenuStuf: INSTALLM at 000057B6
MenuStuf: CLEANMEN at 0000584C
MenuStuf: PEMENUS  at 00005860
MainLoop: LEAPYEAR at 00000000
MainLoop: JULIAN   at 0000002E
MainLoop: JULIANTO at 00000092
MainLoop: DATEADD  at 00000164
MainLoop: NEXTRD   at 00000210
MainLoop: HOLIDAY  at 0000023E
MainLoop: STR      at 00000286
MainLoop: ASCIITOI at 000003C6
MainLoop: SETDATEC at 000004CC
MainLoop: DAYOFWEE at 000005A4
MainLoop: DATESTRI at 00000692
MainLoop: WDEQUIV  at 0000084E
MainLoop: RDEQUIV  at 000008A0
MainLoop: FILLCALE at 000008DE
MainLoop: INITMONT at 00000A00
MainLoop: INITCALE at 00000A5A
MainLoop: SCALEREC at 00000ABC
MainLoop: SCALOFFR at 00000BFA
MainLoop: SCALEPAP at 00000C3A
MainLoop: UNSCALER at 00000D90
MainLoop: SCALEVIN at 00000F18
MainLoop: SCALOFFV at 00000FB4
MainLoop: SCALEHIN at 00000FE0
MainLoop: SCALOFFH at 0000107C
MainLoop: RECTCNTR at 000010A8
MainLoop: RECTOFFC at 000010FC
MainLoop: LINECOUN at 00001150
MainLoop: RESCCOUN at 00001184
MainLoop: HIDESCRO at 000011B8
MainLoop: SHOWSCRO at 000011EE
MainLoop: SHOWDIAL at 000013D0
MainLoop: SCREENLO at 000013E6
MainLoop: PREVIEWP at 000014AA
MainLoop: SCROLLIN at 00001594
MainLoop: DOSCROLL at 000018C6
MainLoop: SHOWCONT at 00001B44
MainLoop: CKSBARS  at 00001C34
MainLoop: ZOOM     at 00001DCE
MainLoop: SHOWFITR at 00001F60
MainLoop: SHOWACTU at 0000202C
MainLoop: SHOW70RE at 00002070
MainLoop: SETUPFON at 00002136
MainLoop: DRAWPAPE at 00002182
MainLoop: DRAWTITL at 00002240
MainLoop: TITLEHIT at 00002352
MainLoop: TITLEKEY at 000023D2
MainLoop: GTTTLPOI at 0000276A
MainLoop: ADJUSTTO at 000027CE
MainLoop: XCNTRCOO at 00002896
MainLoop: LATESTAR at 000028C4
MainLoop: NULLFIEL at 000029DE
MainLoop: SNEAKIN  at 00002AEE
MainLoop: ASSIGNSC at 00002BBA
MainLoop: PICKEARL at 00002BEA
MainLoop: GETDATE  at 00002D00
MainLoop: GETTASK  at 00002DC2
MainLoop: SCHEDULE at 00002ED2
MainLoop: ALLOCRES at 00003146
MainLoop: CALCSCHE at 000031FE
MainLoop: UNSCHEDU at 00003234
MainLoop: REALCKAR at 00003266
MainLoop: CK1ARROW at 00003374
MainLoop: CK1TASK  at 000033F8
MainLoop: CKTASKHI at 00003462
MainLoop: HITTESTP at 00003600
MainLoop: KNOBHIT  at 000036DC
MainLoop: SHOWSCRA at 00003912
MainLoop: MYDESELE at 00003A00
MainLoop: MYUP     at 00003A6E
MainLoop: MYDOWN   at 00003AD6
MainLoop: MYKEY    at 00003B58
MainLoop: UPDATECU at 00003C32
MainLoop: SKIPEVEN at 00003E02
MainLoop: CKARROW  at 00003E5E
MainLoop: CKTHUMB  at 0000409E
MainLoop: CKPAGE   at 00004206
MainLoop: CKSKEWER at 0000446E
MainLoop: CKSCROLL at 00004598
MainLoop: GROWFOLD at 00004716
MainLoop: CKGROW   at 00004968
MainLoop: COMMANDK at 00004A1C
MainLoop: BLINK    at 00004AC0
MainLoop: DOPEACTI at 00004B90
MainLoop: PROCESST at 00004C62
SgPeFile: DFLTCALE at 00000000
SgPeFile: RESETWRI at 00000078
SgPeFile: RESETREA at 000000C4
SgPeFile: WRITENEX at 00000110
SgPeFile: READNEXT at 000001B4
SgPeFile: FLUSHWRI at 00000286
SgPeFile: SAVESTAT at 000002D4
SgPeFile: SAVETASK at 00000618
SgPeFile: SAVETEXT at 000006CA
SgPeFile: SAVETITL at 00000716
SgPeFile: SAVERESC at 000007F0
SgPeFile: FILEEXIT at 000008DA
SgPeFile: NEWSAVE  at 00000918
SgPeFile: INITONET at 00000B5E
SgPeFile: INITTITL at 00000CA6
SgPeFile: INITSTAT at 00000CF8
SgPeFile: DISPOSED at 0000103E
SgPeFile: INITIALD at 000010D2
SgPeFile: RESTTITL at 00001404
SgPeFile: READCALE at 00001596
SgPeFile: READADDI at 000017A8
SgPeFile: STUFFSTA at 00001A9C
SgPeFile: RESTSTAT at 00001ED6
SgPeFile: RESTTASK at 000020A6
SgPeFile: RESTTEXT at 00002206
SgPeFile: RESTRESC at 00002310
SgPeFile: RESTLINK at 00002582
SgPeFile: ERROREXI at 00002666
SgPeFile: NEWRESTO at 0000269C
SgPeFile: SETFONTN at 00002906
SgPeFile: SETUPFLD at 00002B7E
SgPeFile: SAVETHED at 00002D1C
SgPeFile: RESTTHED at 00002D50
SgPeFile: CLOSEAND at 00002DAC
SgPeFile: OPENTHED at 00002DD6
SgPeFile: COPYTHED at 0000302E
SgPeFile: CLOSETHE at 000031DE
SgPeFile: SHRINKDR at 00003534
Events  : CALCMAXD at 00000000
Events  : GETMAXHV at 00000046
Events  : CHECKBAC at 00000112
Events  : DELETEAR at 000001BC
Events  : REMOVETA at 0000030E
Events  : ADDARROW at 000003F0
Events  : ADDTASK  at 00000560
Events  : MOVESUBC at 00000620
Events  : GETUPDRG at 000006D2
Events  : MOVETASK at 0000079E
Events  : NORMVMS  at 000008AE
Events  : NORMHMS  at 00000906
Events  : EDITCHEC at 00000960
Events  : RESTOREO at 00000A46
Events  : RESTORET at 00000ACE
Events  : RESTDURA at 00000B2A
Events  : XRESTORE at 00000B86
Events  : CREATETA at 00000BE4
Events  : NEWTEXTL at 00000C9E
Events  : NEWRESCL at 00000CE4
Events  : SETUPTIT at 00000D58
Events  : SETUPDUR at 00000DA4
Events  : SETUPRES at 00000DF0
Events  : BOXPERIM at 00000E4A
Events  : GETDX    at 00000E8C
Events  : GETNDX   at 00000F38
Events  : GETDDX   at 00000FEC
Events  : BOXINT   at 000010A0
Events  : MAXTEXTH at 000013EC
Events  : MAXRESCH at 000014D8
Events  : DRAWGHOS at 00001652
Events  : PERTMOVE at 00001698
Events  : CKREMOVA at 00001D44
Events  : PERTDESE at 00001E40
Events  : PERTUP   at 00002072
Events  : PERTDOWN at 00002522
Events  : TABTONEX at 00002A3A
Events  : PERTKEY  at 00002DD0
Events  : CKHGROWT at 00003378
Events  : CKVGROWT at 000035AA
Events  : GANTTDES at 0000385C
Events  : BARHIT   at 00003938
Events  : GANTTDOW at 000039B8
Events  : GANTTUP  at 00003D4C
Events  : GANTTKEY at 00003D7C
Events  : COPYTEXT at 00003E0C
Events  : COPYRESO at 00003ED8
Events  : COPYTASK at 00004046
Events  : TASKTOSC at 00004114
Events  : ERROREXI at 0000419A
Events  : PECOPYTA at 00004218
Events  : ERROREXI at 000043B4
Events  : PEPASTET at 00004426
Events  : ERROREXI at 00004618
Events  : PECUTTAS at 00004694
Events  : CREATEMS at 000048A2
PrintGen: MYDOCSTA at 00000000
PrintGen: MYPAGEST at 000001C8
PrintGen: PRINTMYP at 000001D8
PrintGen: MYDOCEND at 0000022E
PrintGen: MYOFFSET at 0000029E
PrintGen: PRMYDOC  at 00000312
PrintGen: ADJUSTDR at 0000043A
PrintGen: GETFONTN at 0000056E
PrintGen: NEWPRPRF at 00000790
PrintGen: INTENDED at 00000950
PrintGen: DOPRINT  at 000009D8
SgPeInit: PEGANTT  at 00000000
SgPeInit: PECOST   at 00000018
SgPeInit: INITSCRO at 00000034
SgPeInit: LASTWISH at 000001E4
SgPeInit: FAILEDAL at 0000021C
SgPeInit: GETBUZZW at 00000238
SgPeInit: READSMEN at 00000330
SgPeInit: READPCAL at 00000368
SgPeInit: READSCHE at 00000424
SgPeInit: READUPDF at 000004DE
SgPeInit: READGCKF at 0000058C
SgPeInit: READDATE at 0000064A
SgPeInit: READDATA at 000006FE
SgPeInit: INITIALI at 000007B0
SgPeInit: READCKBO at 00000B74
SgPeInit: CKFORMHE at 00000C78
SgPeInit: READEDFL at 00000D1C
SgPeInit: EDFORMHE at 00000DFE
SgPeInit: INITDMGR at 00000E72
SgPeInit: SETDFONT at 00000EDE
PEUTEXT : HELPDATE at 00000000
PEUTEXT : HELPCOST at 00000082
PEUTEXT : FILLALLB at 000000D6
PEUTEXT : TPE2WRIT at 000002E8
PEUTEXT : FILLPARA at 0000034E
PEUTEXT : %_CR1000 at 000003B8
PEUTEXT : FILLFLOW at 000003FC
PEUTEXT : TPEWRITE at 000004BA
PEUTEXT : FILLPARA at 00000520
PEUTEXT : %_CR2000 at 0000058A
PEUTEXT : ERROREXI at 000005CE
PEUTEXT : TBLCOPYD at 0000062E
PEUTEXT : PECLIPTO at 000006D0
PEUTEXT : TBLSELRE at 00000744
PEUTEXT : TBLDESEL at 00000846
PEUTEXT : TBLTITLE at 000009DE
PEUTEXT : RTBLSELA at 00000BB6
PEUTEXT : TTBLSELA at 00000C8E
PEUTEXT : HELPDRAW at 00000D66
PEUTEXT : SHOWRTBL at 00000E78
PEUTEXT : RTBLDESE at 00001272
PEUTEXT : RTBLUP   at 00001288
PEUTEXT : RTBLDOWN at 00001294
PEUTEXT : RTBLBS   at 00001422
PEUTEXT : RTBLCLEA at 000014D8
PEUTEXT : RTBLCELL at 00001532
PEUTEXT : RTBLKEY  at 0000159A
PEUTEXT : SHOWTTBL at 0000170E
PEUTEXT : TTBLDESE at 00001B2C
PEUTEXT : TTBLUP   at 00001B42
PEUTEXT : TTBLDOWN at 00001B4E
PEUTEXT : TTBLCELL at 00001CD8
PEUTEXT : TTBLBS   at 00001D40
PEUTEXT : TTBLCLEA at 00001D6A
PEUTEXT : TTBLKEY  at 00001D94
PEUTEXT : ADDRESCC at 00001F08
PEUTEXT : CALCFLOW at 00001F9E
PEUTEXT : GTRESCTO at 00002046
PEUTEXT : GTTASKTO at 0000206E
PEUTEXT : GTFLOWTO at 00002096
PEUTEXT : CREATTBL at 000020F0
PEUTEXT : SHOWFLOW at 00002128
PEUTEXT : FLOWDESE at 000025DC
PEUTEXT : FLOWUP   at 000025F2
PEUTEXT : FLOWDOWN at 000025FE
PEUTEXT : FLOWKEY  at 00002640
PEUTEXT : SHOWALL  at 000026A6
PEUTEXT : ALLDESEL at 00002DBC
PEUTEXT : ALLUP    at 00002DD2
PEUTEXT : ALLDOWN  at 00002DDE
PEUTEXT : ALLKEY   at 00002E20
PEUTEXT : CELLHIT  at 00002E86
PEUTEXT : TBLDOCST at 00002EE8
  Number of segments in file = 8, number of Jump Table entries = 174
ADDARROW - ADDARROW @ Events  : 0A03F0
ADDTASK  - ADDTASK  @ Events  : 0A0560 JT: F805E0
ADJUSTTO - ADJUSTTO @ MainLoop: 0627CE JT: F80490
ALLDESEL - ALLDESEL @ PEUTEXT : 102DBC JT: F8066A
ALLDOWN  - ALLDOWN  @ PEUTEXT : 102DDE JT: F80670
ALLKEY   - ALLKEY   @ PEUTEXT : 102E20 JT: F80676
ALLUP    - ALLUP    @ PEUTEXT : 102DD2 JT: F8067C
ASCIITOI - ASCIITOI @ MainLoop: 0603C6 JT: F80496
BLINK    - BLINK    @ MainLoop: 064AC0 JT: F8049C
CALCFLOW - CALCFLOW @ PEUTEXT : 101F9E JT: F80682
CALCMAXD - CALCMAXD @ Events  : 0A0000
CALCSCHE - CALCSCHE @ MainLoop: 0631FE JT: F804A2
CALLENDP - CALLENDP @         : 02318A JT: F8030A
CALLHITT - CALLHITT @         : 02318A
CALLPRCS - CALLPRCS @         : 02318A JT: F80310
CALLRSTP - CALLRSTP @         : 02318A
CALLSHOW - CALLSHOW @         : 02318A
CALLTRKP - CALLTRKP @         : 02318A JT: F80316
CELLHIT  - CELLHIT  @ PEUTEXT : 102E86 JT: F80688
CKBOXHIT - CKBOXHIT @         : 022422 JT: F8031C
CKBTNHIT - CKBTNHIT @         : 0223EA JT: F80322
CKFORMHE - CKFORMHE @ SgPeInit: 0E0C78
CKFORMSE - CKFORMSE @         : 0224B2
CKGROW   - CKGROW   @ MainLoop: 064968
CKHGROWT - CKHGROWT @ Events  : 0A3378 JT: F805E6
CKMENUOP - CKMENUOP @ MenuStuf: 044E48 JT: F803EE
CKSBARS  - CKSBARS  @ MainLoop: 061C34 JT: F804A8
CKSCROLL - CKSCROLL @ MainLoop: 064598
CKVGROWT - CKVGROWT @ Events  : 0A35AA
CLEANMEN - CLEANMEN @ MenuStuf: 04584C JT: F803F4
CLEARDBO - CLEARDBO @         : 023146
CLOSETHE - CLOSETHE @ SgPeFile: 0831DE JT: F805BC
COMMANDK - COMMANDK @ MainLoop: 064A1C
COPYTHED - COPYTHED @ SgPeFile: 08302E JT: F805C2
CREATEGA - CREATEGA @ MenuStuf: 042888 JT: F803FA
CREATETA - CREATETA @ Events  : 0A0BE4
CREATTBL - CREATTBL @ PEUTEXT : 1020F0 JT: F8068E
CRITICAL - CRITICAL @ MenuStuf: 040936 JT: F80400
DATEDEFA - DATEDEFA @         : 0206CA JT: F80328
DATESTRI - DATESTRI @ MainLoop: 060692 JT: F804AE
DATESUBT - DATESUBT @         : 020284
DAYOFWEE - DAYOFWEE @ MainLoop: 0605A4 JT: F804B4
DELETEAR - DELETEAR @ Events  : 0A01BC JT: F805EC
DFLTCALE - DFLTCALE @ SgPeFile: 080000
DMBLINK  - DMBLINK  @         : 0230BA JT: F8032E
DMDEACTI - DMDEACTI @         : 0230EE JT: F80334
DOPEACTI - DOPEACTI @ MainLoop: 064B90
DOPRINT  - DOPRINT  @ PrintGen: 0C09D8 JT: F80646
DOSCROLL - DOSCROLL @ MainLoop: 0618C6
DRAWPAPE - DRAWPAPE @ MainLoop: 062182 JT: F804BA
DRAWTASK - DRAWTASK @ MenuStuf: 0416CC JT: F80406
DRAWTITL - DRAWTITL @ MainLoop: 062240 JT: F804C0
EDFLDHIT - EDFLDHIT @         : 0228BE JT: F8033A
EDFLDKEY - EDFLDKEY @         : 022E3A JT: F80340
EDFORMHE - EDFORMHE @ SgPeInit: 0E0DFE
EDFORMSE - EDFORMSE @         : 02294E
EDITCHEC - EDITCHEC @ Events  : 0A0960
ENDMSG   - ENDMSG   @         : 020644
ENOUGHSP - ENOUGHSP @ MenuStuf: 04081A JT: F8040C
EXITEDIT - EXITEDIT @         : 022BB4
FAILEDAL - FAILEDAL @ SgPeInit: 0E021C
FILLCALE - FILLCALE @ MainLoop: 0608DE JT: F804C6
FINDRESC - FINDRESC @ MenuStuf: 04007A JT: F80412
FLOWDESE - FLOWDESE @ PEUTEXT : 1025DC JT: F80694
FLOWDOWN - FLOWDOWN @ PEUTEXT : 1025FE JT: F8069A
FLOWKEY  - FLOWKEY  @ PEUTEXT : 102640 JT: F806A0
FLOWUP   - FLOWUP   @ PEUTEXT : 1025F2 JT: F806A6
FREENAME - FREENAME @ MenuStuf: 04053C
FREERESC - FREERESC @ MenuStuf: 0405B8
FREERSC  - FREERSC  @ MenuStuf: 0404AA JT: F80418
FREETASK - FREETASK @ MenuStuf: 0405F4 JT: F8041E
FREETEXT - FREETEXT @ MenuStuf: 040502 JT: F80424
FREETITL - FREETITL @ MenuStuf: 040574
GANTTDES - GANTTDES @ Events  : 0A385C JT: F805F2
GANTTDOW - GANTTDOW @ Events  : 0A39B8 JT: F805F8
GANTTKEY - GANTTKEY @ Events  : 0A3D7C JT: F805FE
GANTTUP  - GANTTUP  @ Events  : 0A3D4C JT: F80604
GETCKHIT - GETCKHIT @         : 0225DE JT: F80346
GETEDHIT - GETEDHIT @         : 022C3A JT: F8034C
GETFONTN - GETFONTN @ PrintGen: 0C056E JT: F8064C
GETMAXHV - GETMAXHV @ Events  : 0A0046 JT: F8060A
GTTTLPOI - GTTTLPOI @ MainLoop: 06276A JT: F804CC
HIDESCRO - HIDESCRO @ MainLoop: 0611B8
HITTESTP - HITTESTP @ MainLoop: 063600 JT: F804D2
INITCALE - INITCALE @ MainLoop: 060A5A JT: F804D8
INITCOST - INITCOST @         : 020350 JT: F80352
INITDMGR - INITDMGR @ SgPeInit: 0E0E72
INITIALI - INITIALI @ SgPeInit: 0E07B0 JT: F80658
INITSCRO - INITSCRO @ SgPeInit: 0E0034
INSTALLM - INSTALLM @ MenuStuf: 0457B6 JT: F8042A
INTENDED - INTENDED @ PrintGen: 0C0950 JT: F80652
KNOBHIT  - KNOBHIT  @ MainLoop: 0636DC JT: F804DE
LASTWISH - LASTWISH @ SgPeInit: 0E01E4
LINECOUN - LINECOUN @ MainLoop: 061150 JT: F804E4
LONGTOAS - LONGTOAS @         : 020370 JT: F80358
MENUCOMM - MENUCOMM @ MenuStuf: 045664 JT: F80430
MOVETASK - MOVETASK @ Events  : 0A079E
MYDESELE - MYDESELE @ MainLoop: 063A00 JT: F804EA
MYDOWN   - MYDOWN   @ MainLoop: 063AD6
MYGROWPR - MYGROWPR @ MenuStuf: 040644 JT: F80436
MYKEY    - MYKEY    @ MainLoop: 063B58 JT: F804F0
MYUP     - MYUP     @ MainLoop: 063A6E
NEWNAMER - NEWNAMER @ MenuStuf: 040314
NEWRESCL - NEWRESCL @ Events  : 0A0CE4
NEWRESCR - NEWRESCR @ MenuStuf: 040406 JT: F8043C
NEWTASKR - NEWTASKR @ MenuStuf: 0402C8 JT: F80442
NEWTEXTL - NEWTEXTL @ Events  : 0A0C9E
NEWTEXTR - NEWTEXTR @ MenuStuf: 04038C JT: F80448
NORMHMS  - NORMHMS  @ Events  : 0A0906
NORMVMS  - NORMVMS  @ Events  : 0A08AE
OPENTHED - OPENTHED @ SgPeFile: 082DD6 JT: F805C8
PARSEDAT - PARSEDAT @         : 020000
PECLIPTO - PECLIPTO @ PEUTEXT : 1006D0 JT: F806AC
PECOPYDO - PECOPYDO @ MenuStuf: 042E2A
PECOPYTA - PECOPYTA @ Events  : 0A4218 JT: F80610
PECUTTAS - PECUTTAS @ Events  : 0A4694 JT: F80616
PEDRAWFL - PEDRAWFL @ MenuStuf: 0408FA JT: F8044E
PEPASTEA - PEPASTEA @ MenuStuf: 043028
PEPASTET - PEPASTET @ Events  : 0A4426 JT: F8061C
PERTDESE - PERTDESE @ Events  : 0A1E40 JT: F80622
PERTDOWN - PERTDOWN @ Events  : 0A2522 JT: F80628
PERTKEY  - PERTKEY  @ Events  : 0A2DD0 JT: F8062E
PERTUP   - PERTUP   @ Events  : 0A2072 JT: F80634
PREVIEWP - PREVIEWP @ MainLoop: 0614AA JT: F804F6
PRMYDOC  - PRMYDOC  @ PrintGen: 0C0312
PROCESST - PROCESST @ MainLoop: 064C62 JT: F804FC
RDEQUIV  - RDEQUIV  @ MainLoop: 0608A0 JT: F80502
READCKBO - READCKBO @ SgPeInit: 0E0B74
READEDFL - READEDFL @ SgPeInit: 0E0D1C
RECTCNTR - RECTCNTR @ MainLoop: 0610A8 JT: F80508
RECTOFFC - RECTOFFC @ MainLoop: 0610FC JT: F8050E
REMOVETA - REMOVETA @ Events  : 0A030E
RESCCOUN - RESCCOUN @ MainLoop: 061184 JT: F80514
RESTDURA - RESTDURA @ Events  : 0A0B2A
RESTOREC - RESTOREC @         : 0226F8 JT: F8035E
RESTORED - RESTORED @         : 023164 JT: F80364
RESTOREE - RESTOREE @         : 0230A0 JT: F8036A
RESTOREO - RESTOREO @ Events  : 0A0A46
RESTORET - RESTORET @ Events  : 0A0ACE
RESTTHED - RESTTHED @ SgPeFile: 082D50 JT: F805CE
RETURNRE - RETURNRE @ MenuStuf: 04022A JT: F80454
RTBLDESE - RTBLDESE @ PEUTEXT : 101272 JT: F806B2
RTBLDOWN - RTBLDOWN @ PEUTEXT : 101294 JT: F806B8
RTBLKEY  - RTBLKEY  @ PEUTEXT : 10159A JT: F806BE
RTBLUP   - RTBLUP   @ PEUTEXT : 101288 JT: F806C4
SAVETHED - SAVETHED @ SgPeFile: 082D1C JT: F805D4
SCALEHIN - SCALEHIN @ MainLoop: 060FE0 JT: F8051A
SCALEPAP - SCALEPAP @ MainLoop: 060C3A JT: F80520
SCALEREC - SCALEREC @ MainLoop: 060ABC JT: F80526
SCALEVIN - SCALEVIN @ MainLoop: 060F18 JT: F8052C
SCALOFFH - SCALOFFH @ MainLoop: 06107C JT: F80532
SCALOFFR - SCALOFFR @ MainLoop: 060BFA JT: F80538
SCALOFFV - SCALOFFV @ MainLoop: 060FB4 JT: F8053E
SCROLLIN - SCROLLIN @ MainLoop: 061594 JT: F80544
SETDATEC - SETDATEC @ MainLoop: 0604CC JT: F8054A
SETDBOX  - SETDBOX  @         : 023116
SETDFONT - SETDFONT @ SgPeInit: 0E0EDE
SETUPDUR - SETUPDUR @ Events  : 0A0DA4
SETUPFON - SETUPFON @ MainLoop: 062136 JT: F80550
SETUPRES - SETUPRES @ Events  : 0A0DF0
SETUPTIT - SETUPTIT @ Events  : 0A0D58
SHOW70RE - SHOW70RE @ MainLoop: 062070 JT: F80556
SHOWACTU - SHOWACTU @ MainLoop: 06202C JT: F8055C
SHOWALL  - SHOWALL  @ PEUTEXT : 1026A6 JT: F806CA
SHOWCKBO - SHOWCKBO @         : 022320 JT: F80370
SHOWCKBT - SHOWCKBT @         : 02226A JT: F80376
SHOWCKFO - SHOWCKFO @         : 022390 JT: F8037C
SHOWCONT - SHOWCONT @ MainLoop: 061B44 JT: F80562
SHOWDIAL - SHOWDIAL @ MainLoop: 0613D0
SHOWEDFL - SHOWEDFL @         : 022712 JT: F80382
SHOWEDFO - SHOWEDFO @         : 0227A8 JT: F80388
SHOWFITR - SHOWFITR @ MainLoop: 061F60 JT: F80568
SHOWFLOW - SHOWFLOW @ PEUTEXT : 102128 JT: F806D0
